employee_id,age,department,years_experience,salary,performance_rating
942,32,HR,20,88480,3
943,62,Finance,4,98855,3
944,58,Marketing,1,63509,2
945,35,Finance,21,89491,1
946,51,HR,15,69188,3
947,56,HR,24,80994,1
948,42,IT,1,45442,2
949,58,Marketing,9,92976,2
950,26,HR,1,59092,2
951,40,IT,15,89729,3
952,35,IT,15,51665,3
953,47,Finance,18,95964,3
954,25,Finance,28,102376,2
955,46,IT,6,67853,2
956,63,Finance,21,90739,4
957,46,HR,11,68940,3
958,39,Sales,23,90394,4
959,61,HR,14,79720,3
960,29,IT,7,74121,3
961,60,IT,5,87982,3
962,61,HR,27,99630,3
963,35,Finance,26,105168,3
964,53,Finance,9,92390,3
965,59,IT,2,84467,2
966,54,Marketing,18,84119,3
967,44,Finance,16,95444,4
968,36,HR,6,60686,5
969,54,Finance,20,101504,3
970,46,HR,19,72675,3
971,38,IT,25,134629,2
972,54,Finance,3,93342,3
973,23,HR,13,51487,3
974,35,IT,19,81651,5
975,61,Marketing,21,85043,3
976,61,HR,14,66663,3
977,60,Marketing,23,86252,3
978,27,Marketing,7,84767,4
979,27,Sales,20,99809,3
980,24,Finance,14,97272,3
981,28,HR,21,101423,5
982,29,Marketing,19,60166,1
983,63,Sales,27,106214,4
984,36,IT,13,81977,2
985,50,HR,26,103978,4
986,54,Marketing,28,60859,3
987,51,Finance,8,47745,3
988,60,Sales,7,87526,4
989,48,Marketing,25,103894,1
990,57,Finance,27,117988,2
991,50,Marketing,25,78985,3
992,59,HR,16,94136,3
993,54,HR,1,43675,3
994,58,HR,24,95051,1
995,48,Sales,23,77562,2
996,54,HR,29,78950,2
997,25,Finance,2,86927,2
998,43,Marketing,7,51006,3
999,23,IT,11,121242,4
1000,31,Finance,0,74325,5
